Trait,Trait_nice,Sex trait was measured in,R,R 2.5% CI,R 97.5% CI,R ER,R female,R female 2.5% CI,R female 97.5% CI,R female ER,R male,R male 2.5% CI,R male 97.5% CI,R male ER,Delta R,Delta R 2.5% CI,Delta R 97.5% CI,Delta R ER,Sexual concordance ER
2.3-butanedione.olfactory.attraction.f,2 3-butanedione olfactory attraction,Female,0.046,-0.092,0.183,2.9225,-0.013,-0.21,0.184,0.8061,0.106,-0.091,0.297,5.9595,-0.12,-0.396,0.162,0.2516,0.8578
2.3-butanedione.olfactory.attraction.m,2 3-butanedione olfactory attraction,Male,0.068,-0.071,0.201,4.9281,0.066,-0.127,0.255,2.9005,0.07,-0.123,0.259,3.1896,-0.005,-0.275,0.261,0.946,1.6833
2.3-butanedione.olfactory.latency.30.percentile.f,2 3-butanedione olfactory latency 30 percentile,Female,0.014,-0.119,0.145,1.3916,0.16,-0.04,0.339,17.1818,-0.13,-0.315,0.059,0.1007,0.288,0.015,0.549,51.2876,0.158
2.3-butanedione.olfactory.latency.30.percentile.m,2 3-butanedione olfactory latency 30 percentile,Male,-0.041,-0.174,0.091,0.3748,0.02,-0.172,0.206,1.3895,-0.101,-0.279,0.086,0.1701,0.121,-0.148,0.38,4.3387,0.7927
2.3-butanedione.olfactory.latency.90.percentile.f,2 3-butanedione olfactory latency 90 percentile,Female,0.025,-0.11,0.158,1.7899,0.12,-0.073,0.301,7.8741,-0.069,-0.25,0.118,0.311,0.188,-0.083,0.447,10.7045,0.4214
2.3-butanedione.olfactory.latency.90.percentile.m,2 3-butanedione olfactory latency 90 percentile,Male,-0.027,-0.166,0.109,0.5337,0.032,-0.167,0.226,1.6582,-0.087,-0.274,0.107,0.2364,0.117,-0.161,0.392,4.143,0.7347
2.3-butanedione.olfactory.response.intensity.f,2 3-butanedione olfactory response intensity,Female,0.059,-0.075,0.19,4.1364,0.211,0.013,0.39,52.3333,-0.092,-0.274,0.101,0.2222,0.301,0.023,0.561,58.2593,0.2403
2.3-butanedione.olfactory.response.intensity.m,2 3-butanedione olfactory response intensity,Male,0.013,-0.121,0.149,1.3385,0.006,-0.187,0.201,1.0995,0.023,-0.171,0.209,1.429,-0.016,-0.284,0.261,0.8317,1.0169
2.3-butanedione.olfactory.strength.attraction.f,2 3-butanedione olfactory strength attraction,Female,-0.021,-0.152,0.111,0.6132,0.087,-0.107,0.271,4.3476,-0.129,-0.306,0.061,0.1051,0.214,-0.063,0.474,14.984,0.3272
2.3-butanedione.olfactory.strength.attraction.m,2 3-butanedione olfactory strength attraction,Male,-0.014,-0.15,0.124,0.7331,-0.017,-0.213,0.178,0.7563,-0.009,-0.198,0.181,0.857,-0.009,-0.279,0.262,0.9009,1.0216
CHC.11 & 9-Me-C23.f,CHC 11 & 9-Me-C23,Female,-0.025,-0.154,0.108,0.5507,-0.012,-0.196,0.174,0.8317,-0.039,-0.219,0.144,0.5218,0.028,-0.233,0.288,1.4028,1.0595
CHC.13- & 11-Me-C25.f,CHC 13- & 11-Me-C25,Female,0.019,-0.115,0.149,1.5865,0.062,-0.133,0.244,2.7718,-0.023,-0.204,0.157,0.6736,0.086,-0.178,0.347,2.7834,0.8322
CHC.2-Me-C22.f,CHC 2-Me-C22,Female,-0.125,-0.253,0.008,0.0337,-0.107,-0.289,0.086,0.1547,-0.145,-0.321,0.045,0.0707,0.039,-0.227,0.298,1.5886,4.4837
CHC.2-Me-C22.m,CHC 2-Me-C22,Male,-0.151,-0.28,-0.016,0.0142,-0.107,-0.29,0.091,0.1733,-0.198,-0.373,-0.008,0.0211,0.092,-0.181,0.351,2.999,5.1645
CHC.2-Me-C24.f,CHC 2-Me-C24,Female,-0.148,-0.279,-0.011,0.0176,-0.114,-0.299,0.082,0.1436,-0.185,-0.361,0.003,0.0274,0.072,-0.192,0.334,2.3698,5.8706
CHC.2-Me-C24.m,CHC 2-Me-C24,Male,-0.054,-0.183,0.077,0.2646,-0.025,-0.206,0.161,0.6572,-0.084,-0.262,0.105,0.2386,0.058,-0.207,0.318,1.9996,1.2914
CHC.2-Me-C25.f,CHC 2-Me-C25,Female,-0.008,-0.139,0.122,0.8263,-0.01,-0.195,0.176,0.8395,-0.006,-0.189,0.177,0.9139,-0.006,-0.269,0.261,0.9375,1.0079
CHC.2-Me-C25.m,CHC 2-Me-C25,Male,-0.105,-0.241,0.032,0.0706,-0.093,-0.283,0.103,0.2176,-0.12,-0.304,0.077,0.1332,0.026,-0.243,0.293,1.3354,2.9334
CHC.2-Me-C26.m,CHC 2-Me-C26,Male,-0.054,-0.194,0.088,0.2952,-0.02,-0.219,0.179,0.7245,-0.089,-0.279,0.108,0.2342,0.068,-0.214,0.346,2.1403,1.2201
CHC.2-Me-C27.m,CHC 2-Me-C27,Male,-0,-0.132,0.135,0.991,0.038,-0.154,0.228,1.8607,-0.038,-0.223,0.15,0.5251,0.076,-0.192,0.345,2.4298,0.8287
"CHC.2-Me-C28 & 7,11-C29:2.f","CHC 2-Me-C28 & 7,11-C29:2",Female,0.061,-0.069,0.188,4.5325,-0.035,-0.219,0.154,0.5614,0.158,-0.03,0.328,19.7523,-0.192,-0.446,0.073,0.0868,0.5951
CHC.2-Me-C28.m,CHC 2-Me-C28,Male,-0.017,-0.15,0.119,0.6782,-0.028,-0.217,0.165,0.64,-0.007,-0.193,0.183,0.9014,-0.02,-0.293,0.245,0.7827,1.023
"CHC.2-Me-C29 & 8,12-C30:2.f","CHC 2-Me-C29 & 8,12-C30:2",Female,0.049,-0.085,0.18,3.2452,-0.023,-0.208,0.166,0.6862,0.121,-0.066,0.297,8.9875,-0.144,-0.399,0.119,0.1706,0.7409
CHC.2-Me-C29.m,CHC 2-Me-C29,Male,0.096,-0.037,0.225,11.2605,0.067,-0.122,0.25,3.0486,0.126,-0.063,0.304,9.6952,-0.059,-0.319,0.207,0.4853,2.3978
CHC.2-Me-C30.f,CHC 2-Me-C30,Female,0.051,-0.077,0.177,3.5403,0.048,-0.136,0.231,2.2976,0.053,-0.122,0.23,2.5947,-0.006,-0.263,0.25,0.9305,1.423
CHC.3-Me-C23.m,CHC 3-Me-C23,Male,0.052,-0.081,0.181,3.561,0.102,-0.089,0.282,5.6834,0.003,-0.181,0.188,1.0571,0.097,-0.167,0.356,3.2183,1.0397
CHC.3-Me-C25 & 9-C26:1.f,CHC 3-Me-C25 & 9-C26:1,Female,0.025,-0.105,0.151,1.8309,0.125,-0.064,0.302,9.4235,-0.076,-0.252,0.108,0.2684,0.201,-0.063,0.454,14.5189,0.3642
CHC.3-Me-C25.m,CHC 3-Me-C25,Male,0.005,-0.131,0.143,1.1053,0.022,-0.17,0.215,1.4125,-0.012,-0.203,0.177,0.8209,0.034,-0.236,0.306,1.457,0.9669
"CHC.3-Me-C27 & 6,10-C28:2 & 9-C28:1.f","CHC 3-Me-C27 & 6,10-C28:2 & 9-C28:1",Female,0.059,-0.072,0.185,4.3174,0.055,-0.135,0.242,2.4919,0.064,-0.12,0.238,3.002,-0.01,-0.269,0.253,0.8933,1.5437
"CHC.5,9-C25:2 & 9-C25:1.f","CHC 5,9-C25:2 & 9-C25:1",Female,-0.087,-0.211,0.04,0.1012,0.038,-0.147,0.221,1.8674,-0.213,-0.377,-0.035,0.0106,0.25,-0.006,0.499,34.6347,0.543
"CHC.5,9-C27:2 & 9-C27:1.f","CHC 5,9-C27:2 & 9-C27:1",Female,0.05,-0.08,0.179,3.4469,0.13,-0.058,0.31,10.1654,-0.031,-0.211,0.157,0.5982,0.159,-0.108,0.419,7.5791,0.6579
CHC.5-C23:1.f,CHC 5-C23:1,Female,0.008,-0.116,0.132,1.2238,0.092,-0.087,0.267,5.4154,-0.076,-0.247,0.102,0.2536,0.169,-0.084,0.412,9.4987,0.4187
CHC.5-C23:1.m,CHC 5-C23:1,Male,-0.026,-0.153,0.104,0.5226,0.08,-0.103,0.257,3.952,-0.133,-0.303,0.051,0.0816,0.211,-0.049,0.461,17.0383,0.3279
CHC.5-C24:1.f,CHC 5-C24:1,Female,-0.067,-0.193,0.061,0.1814,0.046,-0.139,0.227,2.1527,-0.181,-0.349,0.001,0.0266,0.225,-0.036,0.476,21.3152,0.4851
CHC.5-C24:1.m,CHC 5-C24:1,Male,0.06,-0.075,0.191,4.328,0.087,-0.105,0.27,4.3245,0.034,-0.149,0.218,1.773,0.052,-0.212,0.315,1.8949,1.4214
CHC.5-C25:1.f,CHC 5-C25:1,Female,0.072,-0.056,0.194,6.5686,0.146,-0.035,0.316,16.8174,-0.001,-0.178,0.173,0.99,0.147,-0.1,0.391,7.0523,0.9912
CHC.5-C25:1.m,CHC 5-C25:1,Male,-0.012,-0.138,0.116,0.7303,0.069,-0.117,0.251,3.2306,-0.094,-0.27,0.089,0.1895,0.162,-0.104,0.421,7.9385,0.4714
CHC.5-C27:1.f,CHC 5-C27:1,Female,0.097,-0.027,0.218,14.9204,0.135,-0.044,0.306,13.3498,0.06,-0.116,0.229,2.9781,0.075,-0.174,0.317,2.5996,2.4962
CHC.5-Me-C25.f,CHC 5-Me-C25,Female,0.047,-0.086,0.177,3.0589,0.059,-0.135,0.246,2.6655,0.035,-0.149,0.218,1.8329,0.025,-0.239,0.284,1.3341,1.3084
"CHC.6,10-C25:2.f","CHC 6,10-C25:2",Female,-0.093,-0.223,0.042,0.1011,-0.042,-0.231,0.15,0.5116,-0.143,-0.32,0.046,0.0707,0.1,-0.168,0.363,3.3956,1.7794
"CHC.6,10-C25:2.m","CHC 6,10-C25:2",Male,0.073,-0.062,0.201,6.1846,0.051,-0.139,0.232,2.3592,0.096,-0.088,0.275,5.3116,-0.046,-0.309,0.221,0.5806,1.764
"CHC.6,10-C26:2.f","CHC 6,10-C26:2",Female,-0.128,-0.248,-0.003,0.0228,0.013,-0.171,0.193,1.225,-0.269,-0.422,-0.092,0.0013,0.28,0.028,0.518,65.39,0.8168
CHC.6-C23:1.f,CHC 6-C23:1,Female,-0.177,-0.3,-0.048,0.0033,-0.168,-0.342,0.019,0.0432,-0.189,-0.355,-0.006,0.0216,0.021,-0.234,0.275,1.2979,15.4287
CHC.6-C23:1.m,CHC 6-C23:1,Male,0.117,-0.018,0.247,22.3918,0.128,-0.066,0.309,9.6101,0.108,-0.083,0.29,6.1846,0.022,-0.25,0.286,1.2727,3.8262
CHC.6-C24:1.f,CHC 6-C24:1,Female,-0.052,-0.183,0.08,0.2837,0.007,-0.182,0.199,1.1069,-0.112,-0.289,0.077,0.1384,0.118,-0.153,0.383,4.1414,0.926
CHC.6-C24:1.m,CHC 6-C24:1,Male,0.101,-0.038,0.238,11.8514,0.129,-0.069,0.318,8.7859,0.073,-0.126,0.264,3.261,0.055,-0.218,0.333,1.8612,2.4613
CHC.6-C26:1 & i.m,CHC 6-C26:1 & i,Male,0.007,-0.13,0.145,1.1689,0.048,-0.149,0.243,2.1521,-0.035,-0.224,0.16,0.5697,0.082,-0.193,0.352,2.6413,0.8179
"CHC.7,11-C23:2.f","CHC 7,11-C23:2",Female,-0.106,-0.238,0.035,0.0732,-0.071,-0.261,0.131,0.3289,-0.142,-0.322,0.056,0.079,0.072,-0.205,0.339,2.252,2.5154
"CHC.7,11-C24:2.f","CHC 7,11-C24:2",Female,-0.13,-0.261,0.005,0.0322,-0.097,-0.288,0.098,0.1917,-0.163,-0.339,0.03,0.0533,0.063,-0.208,0.327,2.1098,4.1238
"CHC.7,11-C25:2.f","CHC 7,11-C25:2",Female,-0.011,-0.15,0.13,0.8018,-0.003,-0.207,0.2,0.9586,-0.019,-0.217,0.183,0.7505,0.014,-0.273,0.302,1.1721,1.006
"CHC.7,11-C26:2.f","CHC 7,11-C26:2",Female,-0.063,-0.19,0.068,0.2128,-0.035,-0.22,0.151,0.563,-0.089,-0.266,0.095,0.2014,0.053,-0.205,0.313,1.9059,1.4566
"CHC.7,11-C27:2 & 2-Me-C26.f","CHC 7,11-C27:2 & 2-Me-C26",Female,-0.1,-0.225,0.028,0.0672,-0.099,-0.273,0.087,0.1713,-0.103,-0.28,0.077,0.1462,0.005,-0.246,0.259,1.0624,3.2283
"CHC.7,11-C28:2 & 2-Me-C27.f","CHC 7,11-C28:2 & 2-Me-C27",Female,0.073,-0.059,0.2,6.2529,-0.02,-0.207,0.165,0.7131,0.167,-0.018,0.339,24.89,-0.188,-0.442,0.077,0.0898,0.7323
"CHC.7,11-C31:2.f","CHC 7,11-C31:2",Female,0.046,-0.086,0.175,3.0764,-0.05,-0.239,0.144,0.4437,0.143,-0.043,0.317,14.5491,-0.193,-0.451,0.08,0.0859,0.4972
CHC.7-C23:1.f,CHC 7-C23:1,Female,-0.018,-0.145,0.109,0.6345,0.047,-0.136,0.224,2.2415,-0.084,-0.258,0.098,0.2231,0.129,-0.124,0.382,5.2671,0.6086
CHC.7-C23:1.m,CHC 7-C23:1,Male,-0.017,-0.149,0.116,0.67,0.016,-0.172,0.204,1.3121,-0.05,-0.233,0.138,0.4279,0.066,-0.196,0.33,2.2271,0.8974
CHC.7-C24:1.m,CHC 7-C24:1,Male,-0.018,-0.154,0.119,0.658,-0.022,-0.213,0.172,0.7083,-0.015,-0.206,0.177,0.7931,-0.008,-0.282,0.268,0.9228,1.0402
CHC.7-C25:1.f,CHC 7-C25:1,Female,0.022,-0.106,0.146,1.7211,0.093,-0.088,0.267,5.5681,-0.05,-0.222,0.128,0.4059,0.142,-0.111,0.386,6.9208,0.5457
CHC.7-C25:1.m,CHC 7-C25:1,Male,0.054,-0.081,0.189,3.6729,0.031,-0.162,0.223,1.672,0.078,-0.113,0.263,3.745,-0.047,-0.317,0.223,0.5781,1.3405
